series,mean_series,std_series
2.512748336543312,2.5548780900260364,0.25548780900260365
3.0685362587333933,2.951218089344825,0.295416930743417
3.807702624332731,3.3257090808837084,0.33323604990454764
3.4197964781581525,3.7316818960958997,0.37428769417841873
3.9458902452849367,3.9739677259262716,0.39898635968299767
4.291992937518116,4.228877589115059,0.4250021977060634
4.487226752733602,4.463529793141553,0.44903109719004025
4.6044286862215715,4.669819908207229,0.470250864756468
4.277100660454133,4.846288672562963,0.4885058981943467
4.745949303686283,4.9781387886554285,0.5022942037753327
4.601897225193379,5.122044993553484,0.5173265443489019
4.792865335052475,5.240961050083549,0.5298611621634469
5.9817541776244365,5.355546255647235,0.5419812810715002
5.630559062602755,5.507837546242335,0.5579439434343486
5.707701250479951,5.628768845023856,0.5707571608854191
5.75884185150989,5.738743775875043,0.5824824932513168
5.4239885619123065,5.837528056096729,0.5930928504994277
5.726214404940404,5.919632147036208,0.6020265893535823
6.664579821123941,6.002395739342775,0.6110438862650945
6.225623403779142,6.105668613243126,0.6221676316894745
6.029913380210817,6.188573503035762,0.6312344973096478
5.8600211946184135,6.2591267117383245,0.639056837268483
6.0346621362423205,6.322681268069778,0.6461780255967313
7.081645856647839,6.385937691918573,0.6532814258832701
7.248848836077348,6.465661093463693,0.6620836959706822
6.342438587863524,6.543869517227153,0.6707466255157832
8.12067315451247,6.599511142409235,0.6771098432111876
6.7756053231911855,6.685370532894645,0.68658755372828
7.061723884948507,6.740039772986158,0.6928760886629771
6.582738328032042,6.797316461644468,0.6994438639032158
5.8921250807182926,6.844312546221772,0.7049641922608426
7.190295419845723,6.88054355868111,0.7093840409000225
7.045413826091713,6.932306868688696,0.7154140688486734
6.908103129882769,6.97958477805886,0.7209911075734803
6.9927780183129,7.022981238923947,0.7261762601047361
6.437330426196054,7.065231988092809,0.7312515107676059
6.692165027860687,7.0996134472282995,0.7355199531328519
8.174976661492598,7.135853110076178,0.7399879675148997
6.535284534731892,7.187253484711977,0.7460369117131033
7.08406880778223,7.2190138142475675,0.7500555353003223
7.374140355694779,7.2545641274168124,0.7544746692513485
6.146007797635052,7.287978028271756,0.75867851274309
7.885938752179183,7.307180748901836,0.7614082340355713
7.391805155126223,7.338665416623974,0.7654228029538805
7.975767843994465,7.366192936924618,0.7690305426149301
5.760620281016209,7.396116788179084,0.7728942043647143
6.830805265767099,7.405135365711703,0.7745771592534442
8.14879410680741,7.421136901821859,0.7769930336207486
6.914551726518161,7.447829479734443,0.7805325294761697
5.943418815449943,7.464883192682232,0.7830662469123663
8.639312579467898,7.472189055377702,0.7845798508146588
6.385650644105375,7.5021379686628675,0.7884747005064674
8.168840567105317,7.51191662385692,0.790253628829748
6.815370125761744,7.528689571947086,0.7927710119260282
7.425391720041243,7.536583493722792,0.7943559002383823
8.01290622300462,7.548540331022239,0.7963710049228463
6.984448660241533,7.564763600087833,0.7988390361692751
6.26279882679512,7.574751267407066,0.8006512089649269
6.460911834919764,7.578047613727359,0.8017574375323546
8.723915635736315,7.576679156555257,0.8023703226792018
8.262114908354445,7.595630472215071,0.8051368300547976
7.665525908690064,7.611538920203718,0.8075842794336144
8.071715878097597,7.623547561245667,0.8096207510042899
6.321679783250686,7.637495852665221,0.811865809138313
8.033823424492242,7.6325737251842725,0.8121058443596066
7.888209873060048,7.6383681641394725,0.8134862094808539
7.213591148014066,7.648906653655341,0.8153734492796594
7.644367984514192,7.642255837389269,0.815428697849435
8.208968050953995,7.648247871275236,0.8168328726521953
6.257508795361368,7.656567708792766,0.8184870880699467
6.6978475570411256,7.654590796228941,0.8190412151964968
7.685861230928856,7.659386164924414,0.8203202582634047
8.131071372365128,7.6628568009993865,0.8214582490671343
7.188391561230962,7.6705703029114405,0.8230521935023977
7.258339590637041,7.672411202674826,0.8240169631672764
8.278833094719273,7.674171337933413,0.824973418827842
6.725314774881672,7.6866853473031655,0.8270873433698206
7.887141180762184,7.686889437347439,0.8278779924023192
7.592429862154598,7.684766024302065,0.8284177774197626
7.593031153677545,7.691609366573083,0.8299246506532357
8.510111437898287,7.695014724193049,0.8310615902128494
8.490647098303471,7.703192864082965,0.8327151486073685
6.059524281132255,7.718564550788356,0.8351486843953001
5.9845897366332625,7.707178519180976,0.8346874336272998
6.838269473431527,7.698679696795861,0.8345368791326715
7.36995563954344,7.691009711011981,0.8344745536448
8.293025596206036,7.700618729035837,0.836287193973292
7.684581715135149,7.710576777858758,0.8381396957532471
7.269418384544479,7.7072780581616485,0.8385518527279874
7.944871133873041,7.709538242117288,0.8395687145665728
7.500615229502078,7.721928796935885,0.8416902388660115
8.36030345683022,7.713753701681593,0.8415705288534618
7.220220661827706,7.72667523529936,0.8437529356946901
7.048955005131069,7.720217899359157,0.843819816399956
9.04280883802647,7.721653995602643,0.8447489471189292
5.924262613352186,7.7333879923793525,0.8468059851655391
9.730158421186616,7.7205571736609695,0.8461730662332423
7.343191089696524,7.740711652927953,0.8491560683261965
7.788621712109042,7.747082235723345,0.8506296294824233
7.261355834373882,7.755222153326901,0.8522989146506266
7.0693375954118665,7.745153578770673,0.8519668936647741
8.45142633103768,7.737206826331972,0.8518664715791502
6.963979348468335,7.742717782699393,0.8532474996534731
7.11485203803154,7.7354648376234225,0.8532217715898636
7.936362626604749,7.740111868141303,0.8545083502427998
6.079876624560907,7.739434539974528,0.8552075166671854
7.519841039666791,7.728377971481855,0.8547586036458932
6.7803349951624785,7.730362041793112,0.8557510780264975
8.732713948346474,7.7248720053571605,0.8559158181935734
7.441004513741356,7.72878363921868,0.8571221055893515
8.193192625907912,7.73589131671704,0.8586839361555915
8.502610436087183,7.7455720378376105,0.8605330534037585
